Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
alr0627,2824,alr0627,Q8YZ60,WP_010994803,,,,,,Alr0627 protein,,0.19127641795761535,6.773244261955218e-05
alr3533,655,alr3533,Q8YRB5,WP_010997683,,,,,,Alr3533 protein,,0.16725275431181594,0.0002553477165065892
all3759,1291,all3759,Q8YQR0,WP_010997900,,,,,,Two-component response regulator,,0.14894469854282227,0.00011537157129575699
asr3846,238,asr3846,Q8YQI1,WP_010997987,3.0,10.0,5.0,5.0,93.889,Cytochrome b559 subunit beta (PSII reaction center subunit VI),80.952,0.11925080571287724,0.0005010538055162909
alr1014,442,alr1014,Q8YY38,WP_010995188,,,,,,Alr1014 protein,,0.12962249287987904,0.0002932635585517625
alr2861,1507,alr2861,Q8YT65,WP_010997012,,,,,,Alr2861 protein,,0.13393850413486386,8.887757407754735e-05
asl3778,292,asl3778,Q8YQP2,WP_010997919,,,,,,Asl3778 protein,,0.19256007412439421,0.0006594523086451856
alr4537,859,alr4537,Q8YNM7,WP_010998670,0.0,5.0,0.0,5.0,89.9805,Alr4537 protein,0.0,0.11450693546002853,0.0001333026023981706
alr0353,1018,alr0353,Q8YZV2,WP_010994529,,,,,,Transcriptional regulator,,0.09332666307835741,9.167648632451612e-05
all3586,580,all3586,Q8YR64,WP_010997735,,,,,,All3586 protein,,0.24289042519871934,0.00041877659517020575
all0394,1921,all0394,Q8YZR3,WP_010994570,,,,,,All0394 protein,,0.10072184915885643,5.243198810976389e-05
all1478,859,all1478,Q8YWW6,WP_010995648,,,,,,All1478 protein,,0.14206150614580718,0.00016538010028615502
all3515,1015,all3515,Q8YRD3,WP_010997665,,,,,,All3515 protein,,0.1587341023013027,0.00015638827812936227
asr4669,295,asr4669,Q8YN98,WP_010998800,,,,,,Asr4669 protein,,0.30882606701708015,0.0010468680237867125
all1287,463,all1287,Q8YXC7,WP_010995459,,,,,,All1287 protein,,0.12285274254922246,0.0002653406966505885
all0268,868,all0268,Q8Z035,WP_010994445,,,,,,All0268 protein,,0.07307282168159415,8.41852784350163e-05
all0010,856,all0010,P12404,WP_010994187,0.0,7.0,2.0,5.0,90.03200000000001,ATP synthase subunit a (ATP synthase F0 sector subunit a) (F-ATPase subunit 6),0.0,0.011466276024228424,1.3395182271294888e-05
asr0043,310,asr0043,Q8Z0P7,WP_010994220,0.0,5.0,0.0,5.0,88.11099999999999,Asr0043 protein,0.0,0.03226568609511018,0.00010408285837132315
alr2945,1603,alr2945,Q8YSY4,WP_044523080,,,,,,Bifunctional enzyme PyrF/PyrE [Includes: Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23) (OMP decarboxylase) (OMPDCase) (OMPdecase); Orotate phosphoribosyltransferase (OPRT) (OPRTase) (EC 2.4.2.10)],,0.21166456434800307,0.00013204277251902875
all4304,1495,all4304,Q8YP95,WP_010998442,,,,,,All4304 protein,,0.1446173404357084,9.673400698040696e-05
alr3755,1588,alr3755,Q8YQR4,WP_010997896,,,,,,Alr3755 protein,,0.1524186775119939,9.5981534957175e-05
all2641,3160,all2641,Q8YTS2,WP_010996797,,,,,,Polyketide synthase,,0.13218743281677026,4.183146608125641e-05
all4630,487,all4630,Q8YND6,WP_010998761,,,,,,All4630 protein,,0.18857404119818622,0.0003872156903453516
asr0654,298,asr0654,Q8YZ33,WP_010994830,0.0,5.0,0.0,5.0,91.53875,Asr0654 protein,0.0,0.023532500136810502,7.896812126446477e-05
all0070,913,all0070,Q8Z0M1,WP_010994247,,,,,,superoxide dismutase (EC 1.15.1.1),,0.07862742927567537,8.611985681892154e-05
all2511,715,all2511,Q44303,WP_010996667,,,,,,All2511 protein (PatB (patB) and ORF2 genes),,0.12472241471441745,0.0001744369436565279
all2032,1273,all2032,Q8YVE6,WP_010996193,,,,,,All2032 protein,,0.11498769823516465,9.032812115880962e-05
asl4654,376,asl4654,Q8YNB3,WP_010998785,,,,,,Transglycosylase-associated protein,,0.20159316450636006,0.0005361520332615959
asl3025,376,asl3025,Q8YSQ9,WP_010997176,,,,,,Asl3025 protein,,0.2592200378981584,0.0006894149944099957
all4345,1018,all4345,Q8YP55,WP_010998482,,,,,,Polysaccharide deacetylase,,0.2427721316638888,0.0002384795006521501
asr2448,358,asr2448,Q8YUA4,WP_010996604,0.0,7.0,2.0,5.0,90.52175,Asr2448 protein,80.263,0.11612740793168225,0.0003243782344460398
alr0084,478,alr0084,Q8Z0K7,WP_010994261,,,,,,Alr0084 protein,,0.04893839200168887,0.00010238157322529053
alr1045,1012,alr1045,Q8YY09,WP_010995219,,,,,,Alr1045 protein,,0.1084240632503485,0.00010713840242129299
all5063,727,all5063,Q8YM77,WP_010999189,,,,,,Probable nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18) (Deamido-NAD(+) diphosphorylase) (Deamido-NAD(+) pyrophosphorylase) (Nicotinate mononucleotide adenylyltransferase) (NaMN adenylyltransferase),,0.1710896348818245,0.0002353364991496898
all4135,487,all4135,Q8YPQ7,WP_010998274,,,,,,All4135 protein,,0.18421973747775622,0.0003782746149440579
all1974,3730,all1974,Q8YVK3,WP_010996136,,,,,,All1974 protein,,0.1316984541547105,3.5307896556222654e-05
all5315,967,all5315,Q8YLI3,WP_010999439,,,,,,All5315 protein,,0.16702540782361527,0.00017272534418160835
all2103,694,all2103,Q8YV78,WP_010996261,,,,,,All2103 protein,,0.11751869599541544,0.00016933529682336518
all1235,1504,all1235,Q8YXH8,WP_010995407,,,,,,All1235 protein,,0.10546195196010037,7.012097869687525e-05
asl2713,316,asl2713,Q8YTK4,WP_010996866,,,,,,Asl2713 protein,,0.14123300802858385,0.00044693989882463244
alr4693,601,alr4693,Q8YN77,WP_010998824,,,,,,Alr4693 protein,,0.1872253910517044,0.00031152311323078935
all1710,2815,all1710,Q8YWA5,WP_010995879,,,,,,All1710 protein,,0.12020114688371293,4.27002297988323e-05
alr3758,439,alr3758,Q8YQR1,WP_010997899,,,,,,Anti-sigma factor antagonist,,0.1564926375626645,0.0003564752564069806
alr3203,589,alr3203,Q8YS88,WP_010997354,,,,,,Alr3203 protein,,0.15327572707399742,0.0002602304364583997
all3835,631,all3835,Q8YQI8,WP_010997976,,,,,,All3835 protein,,0.17611777634529077,0.00027910899579285385
alr3473,2431,alr3473,Q8YRH4,WP_010997623,,,,,,type I site-specific deoxyribonuclease (EC 3.1.21.3),,0.1617308261370783,6.65285175389051e-05
alr0169,2029,alr0169,Q8Z0C9,WP_010994346,,,,,,Alpha-amylase (EC 3.2.1.1),,0.10043220927759791,4.9498378155543574e-05
alr3165,886,alr3165,Q8YSC4,WP_010997316,,,,,,Bacteriorhodopsin,,0.15765343459251344,0.00017793841376130185
alr4056,436,alr4056,Q8YPY4,WP_010998196,,,,,,Alr4056 protein,,0.08524097910911266,0.00019550683281906574
all0797,1189,all0797,Q8YYP9,WP_010994971,3.0,10.0,5.0,5.0,94.7515,Chorismate synthase (CS) (EC 4.2.3.5) (5-enolpyruvylshikimate-3-phosphate phospholyase),83.978,0.09665593508300552,8.129178728595922e-05
alr2593,1102,alr2593,Q8YTX0,WP_010996749,,,,,,Iron(III) dicitrate-binding periplasmic protein,,0.1402241688634564,0.00012724516230803667
all0002,838,all0002,Q8Z0S3,WP_010994179,,,,,,All0002 protein,,0.0792512624548294,9.457191223726659e-05
all5020,652,all5020,Q8YMB4,WP_010999146,,,,,,All5020 protein,,0.15033871483614414,0.0002305808509756812
all0493,2284,all0493,Q8YZG7,WP_010994669,,,,,,All0493 protein,,0.07995562560241287,3.500684133205467e-05
alr2489,736,alr2489,Q8YU65,WP_010996645,,,,,,Alr2489 protein,,0.14255378573453165,0.00019368720887843975
alr4795,574,alr4795,Q8YMX9,WP_010998925,,,,,,Alr4795 protein,,0.2451199136317938,0.0004270381770588742
all3781,559,all3781,Q8YQN9,WP_010997922,,,,,,All3781 protein,,0.14044238587918376,0.0002512386151684862
asl0629,346,asl0629,Q8YZ58,WP_010994805,,,,,,Asl0629 protein,,0.12168477577751025,0.0003516901034032088
asl5085,361,asl5085,Q8YM55,WP_010999211,,,,,,Asl5085 protein,,0.0597208446629249,0.000165431702667382
all2416,1099,all2416,Q8YUD6,WP_010996572,,,,,,All2416 protein,,0.13542049842679904,0.00012322156362766065
alr0895,1270,alr0895,Q8YYF5,WP_010995069,,,,,,Alcohol dehydrogenase,,0.11173884816423514,8.798334501120877e-05
alr4646,1567,alr4646,Q8YNC1,WP_010998777,,,,,,Neopullulanase,,0.1716541344840029,0.00010954316176388188
all0008,592,all0008,P12410,WP_010994185,,,,,,ATP synthase subunit b' (ATP synthase F(0) sector subunit b') (ATPase subunit II) (F-type ATPase subunit b') (F-ATPase subunit b'),,0.0125651546503938,2.1224923395935472e-05
asl4325,382,asl4325,Q8YP75,WP_010998463,2.0,5.0,0.0,5.0,93.25025,ATP-dependent Clp protease adapter protein ClpS,0.0,0.1097541552400593,0.00028731454251324423
alr0821,523,alr0821,Q8YYM7,WP_010994995,0.0,5.0,0.0,5.0,88.75,Alr0821 protein,0.0,0.07267993519725385,0.0001389673713140609
alr2589,1054,alr2589,Q8YTX4,WP_010996745,,,,,,Alr2589 protein,,0.1316868356479528,0.00012494007177225123
all2721,844,all2721,Q8YTJ6,WP_010996874,,,,,,All2721 protein,,0.1607329046964253,0.0001904418302090347
alr2746,454,alr2746,Q8YTH1,WP_010996899,,,,,,Alr2746 protein,,0.18354165612465237,0.0004042767756049612
alr1576,1960,alr1576,Q8YWM9,WP_010995745,,,,,,Dehydrogenase subunit,,0.1215154763911271,6.199769203628934e-05
all2655,9889,all2655,Q8YTQ8,WP_010996811,,,,,,All2655 protein,,0.14889542164874292,1.5056671215364842e-05
all2027,436,all2027,Q8YVF1,WP_010996188,,,,,,All2027 protein,,0.1202358576260138,0.00027577031565599494
all5012,1489,all5012,Q8YMC2,WP_010999138,0.0,5.0,0.0,5.0,90.32775,Histidine--tRNA ligase (EC 6.1.1.21) (Histidyl-tRNA synthetase) (HisRS),0.0,0.1884261642839185,0.00012654544276958932
asr4588,307,asr4588,Q8YNH7,WP_010998720,,,,,,Asr4588 protein,,0.16657404038326626,0.0005425864507598249
all4633,892,all4633,Q8YND3,WP_010998764,,,,,,All4633 protein,,0.19581067071332792,0.00021951868914050216
asr0798,343,asr0798,Q8YYP8,WP_010994972,0.0,5.0,0.0,5.0,94.50475,Asr0798 protein,0.0,0.0913749813516731,0.000266399362541321
alr3241,880,alr3241,Q8YS50,WP_010997392,,,,,,ATP-binding protein of ferrichrome ABC transporter,,0.1486255420892677,0.00016889266146507693
all1003,499,all1003,Q8YY49,WP_010995177,,,,,,All1003 protein,,0.11864115061246315,0.00023775781685864359
asr2600,289,asr2600,Q8YTW3,WP_010996756,,,,,,Asr2600 protein,,0.15621372401582026,0.0005405319170097587
alr3525,1378,alr3525,Q8YRC3,WP_010997675,,,,,,Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1) (AIR synthase) (AIRS) (Phosphoribosyl-aminoimidazole synthetase),,0.15263969806916727,0.00011076901166122443
alr0488,913,alr0488,Q8YZH2,WP_010994664,,,,,,Pyrroline-5-carboxylate reductase (P5C reductase) (P5CR) (EC 1.5.1.2) (PCA reductase),,0.08134610237207571,8.909759295955718e-05
asr3019,328,asr3019,Q8YSR5,WP_010997170,,,,,,Asr3019 protein,,0.22797842204328894,0.0006950561647661248
all0875,1759,all0875,Q44528,WP_010995049,,,,,,Malto-oligosyltrehalose trehalohydrolase (MTHase) (EC 3.2.1.141) (4-alpha-D-((1->4)-alpha-D-glucano)trehalose trehalohydrolase) (Maltooligosyl trehalose trehalohydrolase),,0.11470984308403852,6.521310010462679e-05
all0388,1003,all0388,Q8YZR9,WP_010994564,,,,,,Periplasmic iron-compound-binding protein of iron(III) ABC transporter,,0.0948803311636596,9.459654153904246e-05
alr1796,523,alr1796,Q8YW20,WP_010995964,,,,,,UPF0102 protein alr1796,,0.20804230670716575,0.00039778643729859606
all0902,847,all0902,Q8YYE8,WP_010995076,,,,,,All0902 protein,,0.13128474172222096,0.0001549996950675572
all0285,421,all0285,Q8Z018,WP_010994462,,,,,,Multidrug exporter,,0.12669481306039476,0.000300937798243218
alr3425,1267,alr3425,Q8YRM1,WP_010997575,,,,,,Alr3425 protein,,0.15876840807280393,0.00012531050360915858
asl4047,331,asl4047,Q8YPZ3,WP_010998187,,,,,,Asl4047 protein,,0.18410242726239112,0.0005562006865933266
all1092,1561,all1092,Q8YXW5,WP_010995266,,,,,,Cysteine--tRNA ligase (EC 6.1.1.16) (Cysteinyl-tRNA synthetase) (CysRS),,0.1066885877139593,6.834630859318341e-05
all4467,1024,all4467,Q8YNU4,WP_010998600,,,,,,All4467 protein,,0.17135574880514295,0.00016733959844252242
alr0717,778,alr0717,Q8YYX5,WP_010994892,,,,,,Alr0717 protein,,0.16921941029819101,0.00021750566876374168
all1530,460,all1530,Q8YWS3,WP_010995699,,,,,,All1530 protein,,0.11061911800278887,0.00024047634348432363
all4687,5803,all4687,Q8YN83,WP_010998818,,,,,,histidine kinase (EC 2.7.13.3),,0.17684771567479926,3.0475222415095512e-05
alr4559,2461,alr4559,Q8YNK6,WP_010998691,,,,,,WD-40 repeat-protein,,0.21371846103189102,8.684212150828566e-05
all2286,610,all2286,Q8YUP9,WP_010996443,,,,,,Glucosyltransferase,,0.1346246956917753,0.00022069622244553326
all0037,547,all0037,Q8Z0Q3,WP_010994214,,,,,,All0037 protein,,0.18146670407356527,0.0003317490019626422
asl1935,334,asl1935,Q8YVN9,WP_010996099,,,,,,Asl1935 protein,,0.12116438885009204,0.0003627676312877007
alr2398,1396,alr2398,Q8YUF2,WP_010996554,,,,,,4-aminobutyrate aminotransferase,,0.1357917339824045,9.727201574670808e-05
alr3955,487,alr3955,Q8YQ80,WP_010998096,0.0,5.0,0.0,5.0,87.8905,Thioredoxin,0.0,0.04755752654803125,9.765405862018737e-05
alr0507,1285,alr0507,Q8YZF3,WP_010994683,,,,,,Alr0507 protein,,0.10194108684225076,7.933158509124572e-05
all0596,760,all0596,Q8YZ83,WP_010994772,,,,,,All0596 protein,,0.05835962760585799,7.67889836919184e-05
asr2427,337,asr2427,Q8YUC5,WP_010996583,,,,,,Asr2427 protein,,0.2461601426373648,0.0007304455271138421
asl2417,301,asl2417,Q8YUD5,WP_010996573,,,,,,Asl2417 protein,,0.2023036537130678,0.0006721051618374345
alr3968,430,alr3968,Q8YQ67,WP_010998109,0.0,5.0,0.0,5.0,91.05475,Alr3968 protein,0.0,0.17431908427407855,0.0004053932192420431
all5042,994,all5042,Q8YM94,WP_010999168,,,,,,Permease protein of polyamine ABC transporter,,0.21680005099072175,0.00021810870320998163
alr2295,1498,alr2295,Q8YUP0,WP_010996452,,,,,,Alr2295 protein,,0.13844670626590694,9.24210322202316e-05
alr0810,718,alr0810,Q8YYN6,WP_010994984,,,,,,Transcriptional regulator,,0.12266193505951184,0.00017083834966505828
asr3483,295,asr3483,Q8YRG5,WP_010997633,,,,,,Asr3483 protein,,0.16717103817918755,0.0005666814853531781
all1873,448,all1873,Q8YVV1,WP_010996037,,,,,,All1873 protein,,0.022836489265716298,5.097430639668816e-05
alr0998,1015,alr0998,Q8YY54,WP_010995172,,,,,,Alr0998 protein,,0.10653161966865578,0.00010495726075729633
alr0052,424,alr0052,P0A4L1,WP_010994229,,,,,,Thioredoxin 1 (Trx-1) (Thioredoxin-M),,0.029091690715666647,6.861247810298738e-05
asl0724,322,asl0724,Q8YYW8,WP_010994899,,,,,,Asl0724 protein,,0.11998877080831288,0.0003726359341873071
alr4455,862,alr4455,Q8YNV6,WP_010998588,,,,,,Alr4455 protein,,0.18437125914301575,0.00021388777162762847
all4704,634,all4704,Q8YN66,WP_010998835,,,,,,All4704 protein,,0.18107933075241767,0.0002856140863602802
alr0617,667,alr0617,Q8YZ70,WP_010994793,,,,,,Phycocyanobilin lyase CpcS 1 (EC 4.-.-.-) (Phycocyanobilin:Cys-beta84-phycobiliprotein lyase CpcS) (Phycocyanobilin:Cys-beta84-phycobiliprotein lyase CpcS-III) (Phycocyanobilin:Cys-beta84-phycobiliprotein lyase CpeS),,0.08316379337353003,0.00012468334838610198
asl1650,358,asl1650,Q8YWG3,WP_010995819,,,,,,Asl1650 protein,,0.12582627925127177,0.00035147005377450215
all2002,688,all2002,Q8YVH6,WP_010996163,,,,,,All2002 protein,,0.13067223189492003,0.00018993056961470934
alr2311,418,alr2311,Q9WX39,WP_010996467,1.0,16.0,0.0,16.0,89.46249999999999,Putative RNA-binding protein RbpF,0.0,0.027250371480560746,6.519227626928408e-05
asr2387,346,asr2387,Q8YUG0,WP_010996543,,,,,,Asr2387 protein,,0.12160453807699609,0.00035145820253467075
all2649,4852,all2649,Q8YTR4,WP_010996805,,,,,,All2649 protein,,0.13185153166376495,2.71746767649969e-05
all4647,520,all4647,Q8YNC0,WP_010998778,,,,,,All4647 protein,,0.23647904111518941,0.00045476738675997964
all2287,556,all2287,Q8YUP8,WP_010996444,,,,,,Glucosyltransferase,,0.19503107651749663,0.0003507753174775119
all4279,988,all4279,Q8YPB9,WP_010998417,,,,,,Transcriptional regulator,,0.169113803371071,0.00017116781717719737
alr2662,841,alr2662,Q8YTQ1,WP_010996818,,,,,,Alr2662 protein,,0.2134337242911128,0.00025378564124983684
all1780,838,all1780,Q8YW36,WP_010995948,,,,,,Precorrin-6x reductase,,0.11564995778699497,0.00013800710953102024
all0459,460,all0459,P58574,WP_010994635,,,,,,Uncharacterized low temperature-induced protein all0459,,0.1083807421208744,0.0002356103089584226
asl1825,319,asl1825,Q8YVZ1,WP_010995993,,,,,,Asl1825 protein,,0.07259313180056523,0.0002275646764908001
all2285,1102,all2285,Q8YUQ0,WP_010996442,,,,,,Glucosyltransferase,,0.12050470783460655,0.00010935091455045967
asr1453,331,asr1453,Q44141,WP_010995625,,,,,,Anaredoxin (EC 3.1.-.-) (Putative HNH nuclease),,0.12257447935641233,0.00037031564760245416
all0903,961,all0903,Q8YYE7,WP_010995077,,,,,,thiosulfate sulfurtransferase (EC 2.8.1.1),,0.1254600792665868,0.00013055159132839417
all1811,1603,all1811,Q8YW05,WP_010995979,,,,,,Glycerol kinase (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase) (Glycerokinase) (GK),,0.12725902207497625,7.938803622893091e-05
alr2203,952,alr2203,Q8YUX8,WP_010996361,,,,,,Alr2203 protein,,0.12605928555999638,0.00013241521592436594
all2646,4567,all2646,Q8YTR7,WP_010996802,,,,,,Polyketide synthase type I,,0.13085759118050738,2.8652855524525374e-05
alr4606,2416,alr4606,Q8YNG0,WP_010998737,,,,,,Alr4606 protein,,0.20336042467743667,8.41723612075483e-05
alr3594,517,alr3594,Q8YR56,WP_010997743,,,,,,Two-component response regulator,,0.2503755195287302,0.000484285337579749
asl4903,316,asl4903,Q8YMN0,WP_010999029,,,,,,Asl4903 protein,,0.041825545029098674,0.00013235931971233758
asr2378,340,asr2378,Q8YUG8,WP_010996534,,,,,,Asr2378 protein,,0.13455593480174766,0.00039575274941690486
all1644,1858,all1644,Q8YWG9,WP_010995813,,,,,,All1644 protein,,0.10800612091263125,5.813031265480691e-05
asr1202,289,asr1202,Q8YXL0,WP_010995375,,,,,,Asr1202 protein,,0.1264393268008833,0.00043750632111032284
alr5197,1321,alr5197,Q8YLU9,WP_010999321,,,,,,Alr5197 protein,,0.17786073955253312,0.00013464098376421888
all0575,415,all0575,Q8YZA4,WP_010994751,,,,,,All0575 protein,,0.05192505757661193,0.00012512062066653476
alr2922,508,alr2922,Q8YT05,WP_010997073,,,,,,Alr2922 protein,,0.14567924221351408,0.00028677016183762614
alr0963,3223,alr0963,Q8YY88,WP_010995137,,,,,,Alr0963 protein,,0.19663431785258695,6.100971698808158e-05
all2904,1273,all2904,Q8YT23,WP_010997055,,,,,,All2904 protein,,0.13890487913971844,0.00010911616585995164
all3461,469,all3461,Q8YRI5,WP_010997611,0.0,5.0,0.0,5.0,89.71350000000001,All3461 protein,0.0,0.16146962660740047,0.0003442849181394466
alr1609,1321,alr1609,Q8YWK4,WP_010995778,,,,,,Transposase,,0.033067897516256675,2.5032473517226853e-05
all2282,5452,all2282,Q8YUQ3,WP_010996439,,,,,,histidine kinase (EC 2.7.13.3),,0.12735218733737175,2.3358801786018294e-05
all0538,913,all0538,Q8YZD9,WP_010994714,,,,,,All0538 protein,,0.07820712405706132,8.565950061014383e-05
all3838,2233,all3838,Q8YQI5,WP_010997979,,,,,,All3838 protein,,0.15414535149315442,6.90306097148027e-05
all1322,2275,all1322,Q8YX93,WP_010995494,,,,,,All1322 protein,,0.11920882038516623,5.2399481487985154e-05
all1641,1267,all1641,Q8YWH2,WP_010995810,,,,,,All1641 protein,,0.1093627117832343,8.631626817934831e-05
all3842,463,all3842,P0A3S5,WP_010997983,3.0,10.0,5.0,5.0,97.08325,NAD(P)H-quinone oxidoreductase subunit 3 (EC 7.1.1.-) (NAD(P)H dehydrogenase subunit 3) (NADH-plastoquinone oxidoreductase subunit 3) (NDH-1 subunit 3) (NDH-C),88.333,0.1423378092736529,0.0003074250740251682
all2529,1462,all2529,Q8YU32,WP_010996685,,,,,,All2529 protein,,0.12959828664386375,8.864451890825153e-05
all3719,763,all3719,Q8YQU7,WP_010997862,,,,,,All3719 protein,,0.15655314152995456,0.0002051810504979745
all2677,778,all2677,Q8YTN7,WP_010996833,,,,,,peptidylprolyl isomerase (EC 5.2.1.8),,0.2116358690830623,0.0002720255386671752
alr1144,973,alr1144,Q8YXR7,WP_010995317,,,,,,Alr1144 protein,,0.0820685364425971,8.434587506947286e-05
all5222,2245,all5222,Q8YLS4,WP_010999346,,,,,,All5222 protein,,0.17979899132751628,8.008863756236805e-05
alr0429,931,alr0429,Q8YZM8,WP_010994605,,,,,,Two-component response regulator,,0.1270422227014315,0.00013645781170937862
asr1131,334,asr1131,Q8YXT0,WP_010995304,,,,,,Asr1131 protein,,0.12695536298663004,0.00038010587720547915
alr1018,1495,alr1018,Q8YY34,WP_010995192,,,,,,Glu-tRNA(Gln) amidotransferase subunit A,,0.10045216507213739,6.719208366029256e-05
all5022,1522,all5022,Q8YMB2,WP_010999148,,,,,,Aldehyde dehydrogenase,,0.1741655153740844,0.00011443200747311721
alr2188,1408,alr2188,Q8YUZ3,WP_010996346,,,,,,Alr2188 protein,,0.12166748591850138,8.64115667034811e-05
all4414,2182,all4414,Q8YNZ5,WP_010998549,,,,,,All4414 protein,,0.17642883441420726,8.085647773336722e-05
alr3857,946,alr3857,Q8YQH2,WP_010997998,,,,,,Alr3857 protein,,0.15097806480499898,0.0001595962630073985
all3854,922,all3854,P13907,WP_010997995,0.0,5.0,0.0,5.0,91.84975,Photosystem II extrinsic protein O (PsbO) (Photosystem II manganese-stabilizing polypeptide) (MSP),0.0,0.04356446429055945,4.724996126958725e-05
all0899,442,all0899,Q8YYF1,WP_010995073,,,,,,All0899 protein,,0.1299095102571197,0.00029391291913375496
alr3246,559,alr3246,Q8YS45,WP_010997397,,,,,,Alr3246 protein,,0.16249615329069836,0.000290690793006616
asl2150,268,asl2150,Q8YV31,WP_010996308,,,,,,Asl2150 protein,,0.19087973483491485,0.0007122378165481897
asr4997,379,asr4997,Q8YMD7,WP_010999123,,,,,,Asr4997 protein,,0.22417302423137173,0.0005914855520616668
alr5236,1465,alr5236,Q8YLR0,WP_010999360,,,,,,Alr5236 protein,,0.17563840165243313,0.00011988969396070522
alr1544,469,alr1544,Q8YWR0,WP_010995713,,,,,,Alr1544 protein,,0.1299753513514484,0.00027713294531225667
alr2233,628,alr2233,Q8YUU8,WP_010996391,,,,,,Alr2233 protein,,0.1913007971133135,0.00030461910368362023
all2688,2074,all2688,Q8YTM7,WP_010996843,,,,,,site-specific DNA-methyltransferase (adenine-specific) (EC 2.1.1.72),,0.15568855839674417,7.506680732726334e-05
all0578,2740,all0578,Q8YZA1,WP_010994754,0.0,6.0,0.0,6.0,89.875,Replicative DNA helicase DnaB (EC 5.6.2.3) (DNA 5'-3' helicase DnaB) [Cleaved into: Endonuclease PI-AspHIP (EC 3.1.-.-) (Asp DnaB intein)],0.0,0.12827886432567345,4.681710376849396e-05
all1061,2347,all1061,Q8YXZ5,WP_010995235,,,,,,All1061 protein,,0.14022532343656963,5.9746622682816205e-05
alr1500,1228,alr1500,Q8YWU4,WP_010995670,,,,,,Transport permease protein,,0.11524736401829304,9.384964496603668e-05
all4300,784,all4300,Q8YP99,WP_010998438,,,,,,All4300 protein,,0.162669181981084,0.00020748620150648467
all4875,1087,all4875,Q8YMQ8,WP_010999001,,,,,,All4875 protein,,0.17963538056766568,0.00016525793980466023
asr4524,343,asr4524,Q8YNP0,WP_010998657,,,,,,Asr4524 protein,,0.11809493105309857,0.00034430009053381506
asl1274,280,asl1274,Q8YXD9,WP_010995446,,,,,,Asl1274 protein,,0.11233652806282941,0.0004012018859386765
all0664,2905,all0664,Q8YZ23,WP_010994840,,,,,,WD-40 repeat protein,,0.12130004276894475,4.175560852631489e-05
all2317,541,all2317,Q8YUM3,WP_010996473,,,,,,All2317 protein,,0.13243507034691598,0.0002447968028593641
alr3752,652,alr3752,Q8YQR7,WP_010997893,,,,,,Alr3752 protein,,0.15454816356095685,0.00023703706067631418
all0854,436,all0854,Q8YYJ4,WP_010995028,0.0,5.0,0.0,5.0,94.795,All0854 protein,0.0,0.047706406189806996,0.00010941836282065824
alr3529,676,alr3529,Q8YRB9,WP_010997679,,,,,,Alr3529 protein,,0.052554531941163975,7.774339044550884e-05
alr4032,1189,alr4032,Q8YQ08,WP_010998172,,,,,,Permease protein of iron(III) ABC transporter,,0.15861618870298047,0.00013340301825313748
all0872,3814,all0872,Q8YYH6,WP_010995046,,,,,,All0872 protein,,0.1282832066065738,3.36348208197624e-05
asr0243,394,asr0243,Q8Z058,WP_010994420,,,,,,Asr0243 protein,,0.07409267494509567,0.00018805247447993824
all2754,640,all2754,Q8YTG3,WP_010996907,,,,,,All2754 protein,,0.24951713479596876,0.0003898705231187012
all0888,811,all0888,Q8YYG2,WP_010995062,0.0,5.0,0.0,5.0,93.49475,Ribose-5-phosphate isomerase A (EC 5.3.1.6) (Phosphoriboisomerase A) (PRI),0.0,0.08703046034319666,0.00010731252816670364
all2250,547,all2250,Q8YUT1,WP_010996408,,,,,,Gas vesicle protein J (GvpJ),,0.12839523823702112,0.00023472621249912454
asl2727,280,asl2727,Q8YTJ0,WP_010996880,,,,,,Asl2727 protein,,0.20338317735692363,0.0007263684905604416
asr4457,388,asr4457,Q8YNV4,WP_010998590,,,,,,Asr4457 protein,,0.16249727929317165,0.0004188074208586898
alr3026,655,alr3026,Q8YSQ8,WP_010997177,,,,,,Alr3026 protein,,0.15637390607501717,0.00023873878790078956
all3585,937,all3585,Q8YR65,WP_010997734,,,,,,All3585 protein,,0.15384286956597149,0.00016418662707147437
alr2202,625,alr2202,Q8YUX9,WP_010996360,,,,,,Alr2202 protein,,0.12439120267478115,0.00019902592427964986
alr5156,607,alr5156,Q8YLY8,WP_010999282,,,,,,Alr5156 protein,,0.1761924813601738,0.00029026767934130774
alr2659,817,alr2659,Q8YTQ4,WP_010996815,,,,,,Alr2659 protein,,0.1552383527079387,0.0001900102236327279
all4127,1795,all4127,Q8YPR5,WP_010998266,,,,,,All4127 protein,,0.16284962006730191,9.072402232161666e-05
alr1979,619,alr1979,Q8YVJ8,WP_010996141,,,,,,Alr1979 protein,,0.1260713301061361,0.00020366935396790972
all2419,550,all2419,Q8YUD3,WP_010996575,,,,,,All2419 protein,,0.16209959987139064,0.00029472654522071025
